Alpha Category,Primary Field,Secondary Field,JK mod,CIPCode,Common words,ABBRV
,Education,Early Childhood and Childhood Education,13,13.1209,"Kindergarten/Preschool Education and Teaching, Elementary Education and Teaching",ELED
,Education,Reading Teacher Education,13,13.1315,"Reading Teacher Education, Literacy, Methodology, Theory",
,Education,Social and Philosophical Foundations of Education.,13,13.0901,"Social and Philosophical Foundations of Education, History, Philosophy",
,Education,Education of the Speech or Language Impaired,13,13.1012,"Education/Teaching of the Speech or Language Impaired, Impairments, Speech Correction",
,Education,Counseling and Guidance Services,13,13.1101,Counselor Education/School Counseling and Guidance Services.,CPPJ
,Education,Curriculum and Teaching,,,Curriculum and Teaching,
$,Engineering,Engineering,14,14.0101,Engineering,ENGR
,Engineering,"Aerospace, Aeronautical and Astronautical Engineering",14,14.0201,"Aerospace, Aeronautical and Astronautical Engineering","AERO, AEST"
,Engineering,Agricultural and Bioengineering,14,14.0301,Agricultural/Biological Engineering and Bioengineering.,AGEN
,Engineering,Biomedical Engineering,14,14.0501,Biomedical and Medical Engineering.,"BME, BMED"
,Engineering,Ceramic Engineering,14,14.0601,Ceramic Sciences and Engineering,CE
,Engineering,Chemical Engineering,14,14.0701,"Chemical Engineering, Petroleum Refining","CHE, CHEN"
,Engineering,Mechanical Engineering,14,14.1901,Mechanical Engineering,ME
,Engineering,Materials Engineering,14,14.1801,"Materials Engineering, Science","MSE, MSEN"
,Engineering,Nuclear Engineering,14,14.2301,Nuclear Engineering,"NE, NUEN"
,Engineering,Engineering Physics,14,14.1201,Engineering Physics.,EP
,Engineering,Environmental Health Enginnering,14,14.1401,"Environmental Health Engineering, Sanitary Engineering",ENVE
,Engineering,Geological Engineering,14,14.3901,Geological and Geophysical Engineering.,
,Engineering,Industrial Engineering,14,14.3501,Industrial Engineering,
,Engineering,Metallurgical Engineering,14,14.2001,Metallurgical Engineering,
,Engineering,Mining and Mineral Engineering,14,14.2101,Mining and Mineral Engineering,"MINE, MNGE"
,Engineering,Naval Architecture and Marine Engineering,14,14.2201,Naval Architecture and Marine Engineering.,"NVSC, MARE"
,Engineering,Ocean Engineering,14,14.2401,Ocean Engineering,OCNG
,Engineering,Petroleum Engineering,14,14.2501,Petroleum Engineering,"PNGE, PE, PETE"
$,English,"English
",23,23.0101,"English Language and Literature, Letters","ENGL, ENED, ENG LIT"
,English,Creative Writing,23,23.0501,Creative Writing.,CRW
,English,"Speech and Rhetorical Studies
",23,23.1001,"Speech and Rhetorical Studies, Public Address","RHET, WRD, LCC"
$,Family and Consumer Sciences,Family and Consumer Sciences,,,"Family and Consumer Sciences, Human Sciences, Home Economics",
,Family and Consumer Sciences,Apparel and Textiles,19,19.0901,"Apparel and Textiles, Clothing",TXC
,Family and Consumer Sciences,Consumer Economics,19,19.0402,"Consumer Economics, Home Management",
,Family and Consumer Sciences,Human Development and Family Studies,19,19.0701,"Human Development and Family Studies, Child Development
",
,Family and Consumer Sciences,"Food, Nutrition, and Wellness Studies
",19,19.0501,"Foods, Nutrition, and Wellness Studies, Dietetics","FOOD, NUTR"
,Family and Consumer Sciences,Housing and Human Environments,19,19.0601,"Housing and Human Environments, Home Decoration",
,Family and Consumer Sciences,Foodservice Systems Administration/Management.,19,19.0505,"
Institutional Management Cafeteria Food
",
$,Food Services,Culinary Arts and Related Services,12,12.0599,"Culinary Arts and Related Services, Food",
$,Forestry,Forestry,03,03.0501,Forestry,"FORS, WILD, FRSC, FORT"
,Forestry,Wildlife and Wildlands Management,03,03.0601,"Wildlife and Wildlands Science and Management, fish, game, fisheries","FGWT, FW"
,Forestry,Natural Resources Management,03,03.0101,Agriculture and Forestry Technologies,NRSM
$,Health Administration,Hospital and Health Care Facilities Management,51,51.0702,Hospital and Health Care Facilities Administration/Management.,"HCA, HSA, HSC, MHA"
,Health Administration,Health Professions,51,51.9999,Health Professions Clinical,"HLTH, APPH"
,Health Administration,Medical Illustration/Medical Illustrator.,51,51.2703,"Medical Illustration, Medical Illustrator, Biomedical Communication",ILLM
,Health Administration,Health Unit Coordinator,51,51.0703,"Health Unit Coordinator, Ward Clerk, Institutional Management, Rest Home",IMT
$,History,History,54,54.0101,History,"HIST, HST"
$,Kinesiology,"Kinesiology
",51.5,,Kinesiology,KINE
,Kinesiology,Physical Therapy,51.5,51.2308,Physical Therapy/Therapist.,"PHT, PT"
,Kinesiology,Occupational Therapy,51.5,51.2306,Occupational Therapy/Therapist.,"OT, OTH"
$,Languages and Literature (Modern),Modern Languages and Literature,,,"Modern Languages, Literature",MODL
,Languages and Literature (Modern),Arabic Language and Literature,16,16.1101,Arabic Language and Literature.,"ARAB, ARA, AKA"
,Languages and Literature (Modern),Chinese Language and Literature,16,16.0301,Chinese Language and Literature.,CHIN
,Languages and Literature (Modern),Comparative Literature,16,16.0104,Comparative Literature,"COLI, COMP LIT, COLT"
,Languages and Literature (Modern),French Language and Literature.,16,16.0901,French Language and Literature.,"FR, FREN"
,Languages and Literature (Modern),German Language and Literature.,16,16.0501,German Language and Literature.,"GERM, GER, GRMN"
,Languages and Literature (Modern),South Asian Languages and Literatures,16,16.0700,"South Asian Languages, Literatures, and Linguistics, Indian","BANG, HIND, MALA, SANS"
,Languages and Literature (Modern),Scandinavian Languages and Literatures,16,16.0502,"Scandinavian Languages, Literatures, and Linguistics.",SCAND
,Languages and Literature (Modern),Hebrew Language and Literature.,16,16.1102,Hebrew Language and Literature.,HEBR
,Languages and Literature (Modern),Italian Language and Literature.,16,16.0902,Italian Language and Literature.,ITAL
,Languages and Literature (Modern),Japanese Language and Literature.,16,16.0302,Japanese Language and Literature.,"JAPA, JP, JAP"
,Languages and Literature (Modern),African Languages and Literature,16,16.9999,African Languages and Literature,LA-LD
,Languages and Literature (Modern),Russian Language and Literature,16,16.0402,Russian Language and Literature,"RUSS, RUS"
,Languages and Literature (Modern),Slavic Languages and Literatures,16,16.0400,"Slavic Languages, Literatures, and Linguistics","SLAV, UKRN"
,Languages and Literature (Modern),Spanish Language and Literature,16,16.0905,Spanish Language and Literature.,SPAN
$,Law,Law,22,22.0101,"Law, L.L.M., Legal Professions and Studies.",LAW
,Liberal Studies,Liberal Studies,24,24.0101,"Liberal Arts and Sciences/Liberal Studies, Humanities, Humanistic Studies.","CHSS, CC, FYSP, LBAR, HUM, UGC, HUMA"
$,Library and Information Science,Library and Information Science,25,25.0101,"Library Science, Librarianship, Information Studies","IRL, MLIS"
$,Linguistics,Linguistics,16,16.0102,"Linguistics, Phonetics, Semantics, Philology","LING, LIN, WLAN"
$,Maritime Professions,Maritime Professions,,,"Maritime Professions, Transport, Marine Administration","MART, MARA"
$,Mathematics,Mathematics,27,27.0101,Mathematics,"MATH, MASC"
,Mathematics,Applied Mathematics,27,27.0301,Applied Mathematics,AMATH
,Mathematics,Statistics,27,27.0501,Statistics,STAT
$,"Media, Communications, Journalism","Media, Communications, and Journalism
",,,"
Media, Communications, and Journalism Studies, Mass","COJO, JMC, MEDIA"
,"Media, Communications, Journalism",Communications,09,09.0101,"Communication Studies, Speech Communication and Rhetoric.","CMST, COMM, COM"
,"Media, Communications, Journalism",Journalism,09,09.0401,Journalism,"JOUR, JR"
,"Media, Communications, Journalism",Advertising and Public Relations,09,09.0903,Advertising and Public Relations,ADVT
,"Media, Communications, Journalism",Radio and Television,09,09.0701,Radio and Television,RT
,"Media, Communications, Journalism",Radio and Television Broadcasting Technology,10,10.0202,"Radio and Television Broadcasting Technology, Technician.","BCOM, BCMN"
,"Media, Communications, Journalism",Photographic and Film/Video Technology,10,10.0201,Photographic and Film/Video Technology/Technician and Assistant.,
,"Media, Communications, Journalism",Graphic and Printing Equipment Operator,10,10.0305,Graphic and Printing Equipment Operator,
$,Medicine,Medicine,51,51.1201,"Medicine, Medical Science","MED, GMS, MSCI"
,Medicine,Pharmacy,51,51.2001,"Pharmacy (PharmD [USA], PharmD or BS/BPharm [Canada]).",PHRD
,Medicine,Cardiovascular Technology/Technologist,51,51.0901,"Cardiovascular Technology/Technologist, Electro Diagnostic Technologies, E.K.G.,",
,Medicine,Health Professions and Related Clinical Sciences,51,51.9999,Health Professions and Related Clinical Sciences,
,Medicine,Respiratory Care Therapy,51,51.0908,"Respiratory Care Therapy/Therapist, Inhalation Therapy",
,Medicine,Medical/Clinical Assistant.,51,51.0801,"Medical/Clinical Assistant, Office",MA
,Medicine,Medical Technology,51,51.1005,Clinical Laboratory Science/Medical Technology/Technologist.,
,Medicine,Medical Records Administration,51,51.0706,"Health Information, Medical Records Administration/Administrator, Librarianship",
,Medicine,Optometric Technician/Assistant,51,51.1802,Optical Technologies,OPT
,Medicine,Optometry,51,51.1701,Optometry,OPT
,Medicine,Osteopathic Medicine,51,51.1901,"Osteopathic Medicine, Osteopathy",OSTEO
,Medicine,Medicinal and Pharmaceutical Chemistry,51,51.2004,Medicinal and Pharmaceutical Chemistry,PHARM
,Medicine,Podiatry,51,51.2101,"Podiatric Medicine, Podiatry",POD
,Medicine,Psychiatry,51,51.1502,"Psychiatric, Mental Health Services",MPHY
,Medicine,Radiology,51,51.0907,"Medical Radiologic Technology/Science - Radiation Therapist, X-Ray",MRAD
,Medicine,Speech Pathology and Audiology,51,51.0204,Audiology/Audiologist and Speech-Language Pathology/Pathologist.,CSD
,Medicine,Chiropractic,51,51.0101,Chiropractic,CHIRO
,Medicine,"Surgery
",51,51.0909,"Surgical technology, technologist, techniques",SURG
$,Military Science,Military Science,56,,,"MLSC, SOMS"
$,Nursing,Nursing,51,51.1601,"Nursing, Registered Nurse (RN, ASN, BSN, MSN).","NURS, NGR"
$,Parks and Recreation,Parks and Recreation Management,31,31.0301,"Parks, Recreation and Leisure Facilities Management.","PATH, RPTS"
$,Performing Arts,Visual and Performing Arts,50,50.9999,"Visual and Performing Arts, Fine and Applied ",FA
,Performing Arts,Performance Studies,,,Performance Studies,PERF
,Performing Arts,Dance,50,50.0301,Dance,"DANC, DCED"
,Performing Arts,Drama and Theater Arts,50,50.0501,"Drama and Dramatics/Theatre Arts, General.","DRAMA, THEA"
,Performing Arts,Music History and Theory,50,50.0902,"Music History, Literature, and Theory.","MUHL, MUCO"
,Performing Arts,Music Performance,50,50.0903,"Music Performance, General.","MUPF, MP"
,Performing Arts,"Music
",50,50.0901,Music,"MUS, MUSC"
$,Philosophy,Philosophy,37,37.0101,Philosophy.,"PHIL, PHI, PHL"
,Physics,Physics,40,40.0801,Physics,"PHYS, PH"
,Physics,Molecular Physics,40,40.0802,Atomic/Molecular Physics.,
,Physics,Nuclear Physics,40,40.0806,Nuclear Physics.,"NUCL, NUCL PHYS"
$,Politics,Political Science and Government,45,45.1001,Political Science and Government,"POLS, POSC, POLI SCI, PSC, POLI, GOVT, PLS, PSCI"
,Politics,Geography,45,45.0701,Geography,"GEOG, GGS"
,Politics,International Relations,45,45.0901,"International Relations and Affairs, International Public Service","IR, INST, INTA, INTS"
$,Psychology,Psychology,42,42.0101,"Psychology, Psychometrics","PSYCH, PSYC"
,Psychology,Clinical Psychology,42,42.0201,Clinical Psychology,CLP
,Psychology,Developmental and Child Psychology,42,42.0701,Developmental and Child Psychology,
,Psychology,Educational Psychology,42,42.1801,"Educational Psychology, Learning Theory",
,Psychology,Experimental Psychology,42,42.0801,Experimental Psychology.,EXP
,Psychology,Physiological Psychology,42,42.1101,Physiological Psychology/Psychobiology.,
,Psychology,Counseling Psychology,42,42.0601,Counseling Psychology.,
,Psychology,Social Psychology,42,42.1601,Social Psychology,"
"
$,Public Affairs and Administration,Public Affairs and Public Adminstration,5,,"Public Affairs, Public Adminstration","PUAD, PPPA, PADM,MSLA, PPPM, SPEA"
,Public Affairs and Administration,Non-Profit Management,5,,"Non-Profit Management, Philanthropy",
,Public Affairs and Administration,"City, Community, and Regional Planning",5,04.2.0301,"City/Urban, Community and Regional Planning, Urban Planning","CRP, URPN, URSC"
$,Public Health,"Public Health
",5,,"Public Health, Health Policy","CHS, HPM, PUBH, PHC, CHS, HPM, SOPH"
$,Public Safety,Criminal Justice Enforcement Administration,43,43.0103,"Criminal Justice/Law Enforcement Administration, Police, Corrections",CJ
,Public Safety,Fire Protection and Safety,43,43.0201,"Fire Protection and Safety Technology/Technician, Control",
$,Religious Studies,Religious Studies,38,38.0201,Religion Religious Studies.,"REST, RL ST, RS, RGST"
,Religious Studies,Islamic Studies,38,38.0205,Islamic Studies,
$,Social Work,Social Work,44,44.0701,"Social Work, Helping",SOWK
,Social Work,Community Organization and Advocacy.,44,44.0201,Community Organization and Advocacy.,CST
$,Sociology,Sociology,45,45.1101,Sociology,"SOCI, SOC, STS, SOCCRIM"
,Sociology,Criminology,45,45.0401,"Criminology, Crime, Justice","CRIM, CRIJ"
,Sociology,Social Sciences,45,45.9999,Social Sciences,"SSC, SO SC"
,Sociology,Urban Studies,45,45.1201,"Urban Studies, Urban Affairs",URBANST
,Sociology,Demography,45,45.0501,"Demography, Population Studies",DEMO
$,Theology and Religious Education,Theology and Religious Education,39,39.9999,"Theology and Religious Vocations, Education","BIB, THEO, GTHEO, BGRI"
,Theology and Religious Education,Religious Music,39,39.0501,Religious Sacred Music.,MSCR
$,Transportation Technologies,Avionics Maintenance Technology,47,47.0609,"Avionics Maintenance Technology/Technician, Technologies",AEST
,Transportation Technologies,Automotive Mechanics Technology,47,47.0604,"Automobile/Automotive Mechanics Technology/Technician, Technologies",AUTO
,Transportation Technologies,Computer Installation and Repair Technology,47,47.0104,"Computer Installation and Repair Technology/Technician, Data Processing",
,Transportation Technologies,Diesel Mechanics Technology,47,47.0605,Diesel Mechanics Technology/Technician.,
$,Veterinary Medicine,Veterinary Medicine,51,51.2401,"Veterinary Medicine, Veterinary Clinical Sciences","VET, VPAR, VPAT, VTPB, VTPP, VSCS"
,Veterinary Medicine,Veterinary/Animal Health Technician,51,51.0808,"Veterinary/Animal Health Technology/Technician, Veterinary Assistant.",ALAT
$,Women's Studies,"Women's Studies
",55,45.1121,"
Gender Studies, Women's Studies
","WOMS, GSWS, WGST"
$,Writing and Composition,Writing and Composition,,,Writing Composition Vocabulary,"ELIC, ELIR, WRIT, ELIV"
